"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"KOR","PHARMAEXP","TOT","USD_CAP","A","2014",548.01,
"KOR","PHARMAEXP","TOT","USD_CAP","A","2015",543.152,
"KOR","PHARMAEXP","TOT","USD_CAP","A","2016",552.176,"P"
"LUX","PHARMAEXP","TOT","PC_GDP","A","1970",0.587,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1971",0.653,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1972",0.63,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1973",0.606,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1974",0.576,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1975",0.683,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1976",0.685,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1977",0.695,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1978",0.729,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1979",0.726,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1980",0.723,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1981",0.747,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1982",0.704,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1983",0.683,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1984",0.688,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1985",0.73,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1986",0.737,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1987",0.791,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1988",0.786,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1989",0.774,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1990",0.766,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1991",0.738,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1994",0.624,"B"
"LUX","PHARMAEXP","TOT","PC_GDP","A","1995",0.642,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1996",0.616,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1997",0.664,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1998",0.668,
"LUX","PHARMAEXP","TOT","PC_GDP","A","1999",0.661,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2000",0.651,"B"
"LUX","PHARMAEXP","TOT","PC_GDP","A","2001",0.702,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2002",0.733,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2003",0.764,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2004",0.765,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2005",0.733,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2006",0.684,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2007",0.665,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2008",0.669,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2009",0.724,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2010",0.68,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2011",0.543,"B"
"LUX","PHARMAEXP","TOT","PC_GDP","A","2012",0.563,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2013",0.552,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2014",0.513,"P"
"LUX","PHARMAEXP","TOT","PC_GDP","A","2015",0.52,"P"
"LUX","PHARMAEXP","TOT","USD_CAP","A","1995",267.785,
"LUX","PHARMAEXP","TOT","USD_CAP","A","1996",268.172,
"LUX","PHARMAEXP","TOT","USD_CAP","A","1997",299.201,
"LUX","PHARMAEXP","TOT","USD_CAP","A","1998",311.45,
"LUX","PHARMAEXP","TOT","USD_CAP","A","1999",350.872,
"LUX","PHARMAEXP","TOT","USD_CAP","A","2000",375.816,"B"
"LUX","PHARMAEXP","TOT","USD_CAP","A","2001",409.75,
"LUX","PHARMAEXP","TOT","USD_CAP","A","2002",448.58,
"LUX","PHARMAEXP","TOT","USD_CAP","A","2003",478.191,
"LUX","PHARMAEXP","TOT","USD_CAP","A","2004",510.874,
"LUX","PHARMAEXP","TOT","USD_CAP","A","2005",523.189,
"LUX","PHARMAEXP","TOT","USD_CAP","A","2006",560.575,
"LUX","PHARMAEXP","TOT","USD_CAP","A","2007",588.312,
"LUX","PHARMAEXP","TOT","USD_CAP","A","2008",611.498,
"LUX","PHARMAEXP","TOT","USD_CAP","A","2009",630.377,
"LUX","PHARMAEXP","TOT","USD_CAP","A","2010",617.448,
"LUX","PHARMAEXP","TOT","USD_CAP","A","2011",529.962,"B"
"LUX","PHARMAEXP","TOT","USD_CAP","A","2012",548.101,
"LUX","PHARMAEXP","TOT","USD_CAP","A","2013",563.787,
"LUX","PHARMAEXP","TOT","USD_CAP","A","2014",561.164,"P"
"LUX","PHARMAEXP","TOT","USD_CAP","A","2015",586.428,"P"
"MEX","PHARMAEXP","TOT","PC_GDP","A","1999",0.931,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2000",0.968,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2001",1.045,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2002",1.17,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2003",2.134,"B"
"MEX","PHARMAEXP","TOT","PC_GDP","A","2004",2.12,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2005",2.108,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2006",1.984,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2007",1.974,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2008",1.904,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2009",2.004,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2010",1.896,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2011",1.623,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2012",1.704,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2013",1.645,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2014",1.537,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2015",1.595,
"MEX","PHARMAEXP","TOT","USD_CAP","A","1999",85.022,
"MEX","PHARMAEXP","TOT","USD_CAP","A","2000",96.569,
"MEX","PHARMAEXP","TOT","USD_CAP","A","2001",105.263,
"MEX","PHARMAEXP","TOT","USD_CAP","A","2002",120.726,
"MEX","PHARMAEXP","TOT","USD_CAP","A","2003",230.651,"B"
"MEX","PHARMAEXP","TOT","USD_CAP","A","2004",242.481,
"MEX","PHARMAEXP","TOT","USD_CAP","A","2005",260.194,
"MEX","PHARMAEXP","TOT","USD_CAP","A","2006",267.984,
"MEX","PHARMAEXP","TOT","USD_CAP","A","2007",279.012,
"MEX","PHARMAEXP","TOT","USD_CAP","A","2008",280.672,
"MEX","PHARMAEXP","TOT","USD_CAP","A","2009",288.566,
"MEX","PHARMAEXP","TOT","USD_CAP","A","2010",287.049,
"MEX","PHARMAEXP","TOT","USD_CAP","A","2011",265.79,
"MEX","PHARMAEXP","TOT","USD_CAP","A","2012",289.344,
"MEX","PHARMAEXP","TOT","USD_CAP","A","2013",283.955,
"MEX","PHARMAEXP","TOT","USD_CAP","A","2014",277.229,
"MEX","PHARMAEXP","TOT","USD_CAP","A","2015",286.825,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1972",0.661,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1973",0.637,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1974",0.609,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1975",0.617,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1976",0.588,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1977",0.575,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1978",0.571,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1979",0.566,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1980",0.555,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1981",0.56,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1982",0.598,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1983",0.591,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1984",0.614,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1985",0.636,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1986",0.67,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1987",0.71,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1988",0.707,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1989",0.69,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1990",0.72,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1991",0.737,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1992",0.822,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1993",0.872,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1994",0.85,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1995",0.858,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1996",0.848,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1997",0.817,
"NLD","PHARMAEXP","TOT","PC_GDP","A","1998",0.844,"B"
"NLD","PHARMAEXP","TOT","PC_GDP","A","1999",0.862,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2000",0.867,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2001",0.91,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2002",0.956,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2005",1.033,"B"
"NLD","PHARMAEXP","TOT","PC_GDP","A","2006",0.997,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2007",1.016,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2008",0.982,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2009",1.022,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2010",1.021,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2011",1.003,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2012",0.903,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2013",0.845,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2014",0.829,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2015",0.841,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2016",0.843,"P"
"NLD","PHARMAEXP","TOT","USD_CAP","A","1972",33.085,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1973",35.249,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1974",37.995,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1975",41.766,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1976",43.654,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1977",45.94,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1978",49.667,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1979",53.934,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1980",59.091,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1981",64.284,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1982",71.663,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1983",74.834,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1984",82.585,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1985",90.174,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1986",98.99,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1987",108.992,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1988",115.517,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1989",121.613,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1990",136.103,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1991",146.213,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1992",168.349,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1993",184.053,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1994",187.466,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1995",198.145,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1996",205.342,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1997",210.01,
"NLD","PHARMAEXP","TOT","USD_CAP","A","1998",230.684,"B"
"NLD","PHARMAEXP","TOT","USD_CAP","A","1999",249.383,
"NLD","PHARMAEXP","TOT","USD_CAP","A","2000",273.687,
"NLD","PHARMAEXP","TOT","USD_CAP","A","2001",299.575,
"NLD","PHARMAEXP","TOT","USD_CAP","A","2002",324.925,
"NLD","PHARMAEXP","TOT","USD_CAP","A","2005",384.808,"B"
"NLD","PHARMAEXP","TOT","USD_CAP","A","2006",404.948,
"NLD","PHARMAEXP","TOT","USD_CAP","A","2007",441.76,
"NLD","PHARMAEXP","TOT","USD_CAP","A","2008",450.402,
"NLD","PHARMAEXP","TOT","USD_CAP","A","2009",450.574,
"NLD","PHARMAEXP","TOT","USD_CAP","A","2010",455.318,
"NLD","PHARMAEXP","TOT","USD_CAP","A","2011",461.879,
"NLD","PHARMAEXP","TOT","USD_CAP","A","2012",421.533,
"NLD","PHARMAEXP","TOT","USD_CAP","A","2013",411.405,
"NLD","PHARMAEXP","TOT","USD_CAP","A","2014",406.47,
"NLD","PHARMAEXP","TOT","USD_CAP","A","2015",416.594,
"NLD","PHARMAEXP","TOT","USD_CAP","A","2016",432.136,"P"
"NZL","PHARMAEXP","TOT","PC_GDP","A","1971",0.583,
"NZL","PHARMAEXP","TOT","PC_GDP","A","1976",0.645,
"NZL","PHARMAEXP","TOT","PC_GDP","A","1980",0.681,
"NZL","PHARMAEXP","TOT","PC_GDP","A","1981",0.614,
"NZL","PHARMAEXP","TOT","PC_GDP","A","1982",0.663,
"NZL","PHARMAEXP","TOT","PC_GDP","A","1983",0.676,
"NZL","PHARMAEXP","TOT","PC_GDP","A","1984",0.668,
"NZL","PHARMAEXP","TOT","PC_GDP","A","1985",0.657,
"NZL","PHARMAEXP","TOT","PC_GDP","A","1986",0.73,
"NZL","PHARMAEXP","TOT","PC_GDP","A","1987",0.819,
"NZL","PHARMAEXP","TOT","PC_GDP","A","1988",0.871,
"NZL","PHARMAEXP","TOT","PC_GDP","A","1989",0.9,
"NZL","PHARMAEXP","TOT","PC_GDP","A","1990",0.917,
"NZL","PHARMAEXP","TOT","PC_GDP","A","1991",0.999,
"NZL","PHARMAEXP","TOT","PC_GDP","A","1992",1.028,
"NZL","PHARMAEXP","TOT","PC_GDP","A","1993",1.029,
"NZL","PHARMAEXP","TOT","PC_GDP","A","1994",1.096,
"NZL","PHARMAEXP","TOT","PC_GDP","A","1995",1.027,
"NZL","PHARMAEXP","TOT","PC_GDP","A","1996",1.002,
"NZL","PHARMAEXP","TOT","PC_GDP","A","1997",1.019,
"NZL","PHARMAEXP","TOT","PC_GDP","A","2004",0.851,
"NZL","PHARMAEXP","TOT","PC_GDP","A","2005",0.885,
"NZL","PHARMAEXP","TOT","PC_GDP","A","2006",0.976,
"NZL","PHARMAEXP","TOT","PC_GDP","A","2007",0.865,
"NZL","PHARMAEXP","TOT","USD_CAP","A","1971",24.598,
"NZL","PHARMAEXP","TOT","USD_CAP","A","1976",41.718,
"NZL","PHARMAEXP","TOT","USD_CAP","A","1980",57.334,
"NZL","PHARMAEXP","TOT","USD_CAP","A","1981",58.022,
"NZL","PHARMAEXP","TOT","USD_CAP","A","1982",68.157,
"NZL","PHARMAEXP","TOT","USD_CAP","A","1983",74.818,
"NZL","PHARMAEXP","TOT","USD_CAP","A","1984",80.7,
"NZL","PHARMAEXP","TOT","USD_CAP","A","1985",81.54,
"NZL","PHARMAEXP","TOT","USD_CAP","A","1986",95.976,
"NZL","PHARMAEXP","TOT","USD_CAP","A","1987",109.193,
"NZL","PHARMAEXP","TOT","USD_CAP","A","1988",119.077,
"NZL","PHARMAEXP","TOT","USD_CAP","A","1989",128.515,
"NZL","PHARMAEXP","TOT","USD_CAP","A","1990",133.933,
"NZL","PHARMAEXP","TOT","USD_CAP","A","1991",145.548,
"NZL","PHARMAEXP","TOT","USD_CAP","A","1992",153.303,
"NZL","PHARMAEXP","TOT","USD_CAP","A","1993",164.199,
"NZL","PHARMAEXP","TOT","USD_CAP","A","1994",187.377,
"NZL","PHARMAEXP","TOT","USD_CAP","A","1995",183.84,
"NZL","PHARMAEXP","TOT","USD_CAP","A","1996",185.022,
"NZL","PHARMAEXP","TOT","USD_CAP","A","1997",194.962,
"NZL","PHARMAEXP","TOT","USD_CAP","A","2004",213.402,
"NZL","PHARMAEXP","TOT","USD_CAP","A","2005",227.251,
"NZL","PHARMAEXP","TOT","USD_CAP","A","2006",271.073,
"NZL","PHARMAEXP","TOT","USD_CAP","A","2007",254.188,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1970",0.342,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1971",0.338,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1972",0.332,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1973",0.338,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1974",0.346,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1975",0.369,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1976",0.366,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1977",0.353,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1978",0.338,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1979",0.322,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1980",0.596,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1981",0.59,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1982",0.614,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1983",0.621,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1984",0.599,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1985",0.584,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1986",0.622,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1987",0.635,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1988",0.485,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1989",0.498,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1990",0.542,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1991",0.573,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1992",0.593,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1993",0.745,"B"
"NOR","PHARMAEXP","TOT","PC_GDP","A","1994",0.677,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1995",0.692,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1996",0.694,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1997",0.746,"B"
"NOR","PHARMAEXP","TOT","PC_GDP","A","1998",0.808,
"NOR","PHARMAEXP","TOT","PC_GDP","A","1999",0.81,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2000",0.787,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2001",0.801,"B"
"NOR","PHARMAEXP","TOT","PC_GDP","A","2002",0.906,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2003",0.911,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2004",0.888,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2005",0.805,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2006",0.731,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2007",0.691,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2008",0.633,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2009",0.69,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2010",0.682,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2011",0.703,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2012",0.679,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2013",0.678,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2014",0.7,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2015",0.764,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2016",0.789,"P"
"NOR","PHARMAEXP","TOT","USD_CAP","A","1970",11.514,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1971",12.556,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1972",13.453,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1973",14.973,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1974",17.281,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1975",20.986,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1976",23.14,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1977",24.545,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1978",26.049,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1979",27.975,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1980",58.829,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1981",64.446,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1982",71.076,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1983",77.53,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1984",81.903,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1985",86.65,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1986",97.607,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1987",103.549,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1988",81.21,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1989",87.135,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1990",99.867,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1991",112.003,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1992",121.995,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1993",160.581,"B"
"NOR","PHARMAEXP","TOT","USD_CAP","A","1994",155.562,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1995",168.181,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1996",185.931,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1997",213.214,"B"
"NOR","PHARMAEXP","TOT","USD_CAP","A","1998",227.62,
"NOR","PHARMAEXP","TOT","USD_CAP","A","1999",247.47,
"NOR","PHARMAEXP","TOT","USD_CAP","A","2000",290.719,
"NOR","PHARMAEXP","TOT","USD_CAP","A","2001",303.553,"B"
"NOR","PHARMAEXP","TOT","USD_CAP","A","2002",343.788,
"NOR","PHARMAEXP","TOT","USD_CAP","A","2003",350.856,
"NOR","PHARMAEXP","TOT","USD_CAP","A","2004",377.594,
"NOR","PHARMAEXP","TOT","USD_CAP","A","2005",384.641,
"NOR","PHARMAEXP","TOT","USD_CAP","A","2006",395.454,
"NOR","PHARMAEXP","TOT","USD_CAP","A","2007",385.796,
"NOR","PHARMAEXP","TOT","USD_CAP","A","2008",390.574,
"NOR","PHARMAEXP","TOT","USD_CAP","A","2009",382.607,
"NOR","PHARMAEXP","TOT","USD_CAP","A","2010",395.456,
"NOR","PHARMAEXP","TOT","USD_CAP","A","2011",436.365,
"NOR","PHARMAEXP","TOT","USD_CAP","A","2012",443.629,
"NOR","PHARMAEXP","TOT","USD_CAP","A","2013",453.76,
"NOR","PHARMAEXP","TOT","USD_CAP","A","2014",459.597,
"NOR","PHARMAEXP","TOT","USD_CAP","A","2015",473.844,
"NOR","PHARMAEXP","TOT","USD_CAP","A","2016",501.15,"P"
"POL","PHARMAEXP","TOT","PC_GDP","A","2002",1.794,
"POL","PHARMAEXP","TOT","PC_GDP","A","2003",1.883,
"POL","PHARMAEXP","TOT","PC_GDP","A","2004",1.819,
"POL","PHARMAEXP","TOT","PC_GDP","A","2005",1.728,
"POL","PHARMAEXP","TOT","PC_GDP","A","2006",1.672,
"POL","PHARMAEXP","TOT","PC_GDP","A","2007",1.559,
"POL","PHARMAEXP","TOT","PC_GDP","A","2008",1.568,
"POL","PHARMAEXP","TOT","PC_GDP","A","2009",1.619,
"POL","PHARMAEXP","TOT","PC_GDP","A","2010",1.562,
"POL","PHARMAEXP","TOT","PC_GDP","A","2011",1.505,
"POL","PHARMAEXP","TOT","PC_GDP","A","2012",1.38,
"POL","PHARMAEXP","TOT","PC_GDP","A","2013",1.384,
"POL","PHARMAEXP","TOT","PC_GDP","A","2014",1.341,
"POL","PHARMAEXP","TOT","PC_GDP","A","2015",1.33,
"POL","PHARMAEXP","TOT","USD_CAP","A","2002",211.341,
"POL","PHARMAEXP","TOT","USD_CAP","A","2003",230.732,
"POL","PHARMAEXP","TOT","USD_CAP","A","2004",242.886,
"POL","PHARMAEXP","TOT","USD_CAP","A","2005",240.171,
"POL","PHARMAEXP","TOT","USD_CAP","A","2006",253.274,
"POL","PHARMAEXP","TOT","USD_CAP","A","2007",261.569,
"POL","PHARMAEXP","TOT","USD_CAP","A","2008",287.143,
"POL","PHARMAEXP","TOT","USD_CAP","A","2009",311.849,
"POL","PHARMAEXP","TOT","USD_CAP","A","2010",329.4,
"POL","PHARMAEXP","TOT","USD_CAP","A","2011",343.987,
"POL","PHARMAEXP","TOT","USD_CAP","A","2012",328.913,
"POL","PHARMAEXP","TOT","USD_CAP","A","2013",342.047,
"POL","PHARMAEXP","TOT","USD_CAP","A","2014",344.854,
"POL","PHARMAEXP","TOT","USD_CAP","A","2015",357.184,
"PRT","PHARMAEXP","TOT","PC_GDP","A","1970",0.322,
"PRT","PHARMAEXP","TOT","PC_GDP","A","1977",0.846,
"PRT","PHARMAEXP","TOT","PC_GDP","A","1978",1.021,
"PRT","PHARMAEXP","TOT","PC_GDP","A","1979",1.025,
"PRT","PHARMAEXP","TOT","PC_GDP","A","1980",1.004,
"PRT","PHARMAEXP","TOT","PC_GDP","A","1981",0.978,
"PRT","PHARMAEXP","TOT","PC_GDP","A","1982",0.965,
"PRT","PHARMAEXP","TOT","PC_GDP","A","1983",0.969,
"PRT","PHARMAEXP","TOT","PC_GDP","A","1984",1.018,
"PRT","PHARMAEXP","TOT","PC_GDP","A","1985",1.393,
"PRT","PHARMAEXP","TOT","PC_GDP","A","1986",1.365,
"PRT","PHARMAEXP","TOT","PC_GDP","A","1987",1.462,
"PRT","PHARMAEXP","TOT","PC_GDP","A","1988",1.397,
"PRT","PHARMAEXP","TOT","PC_GDP","A","1989",1.344,
"PRT","PHARMAEXP","TOT","PC_GDP","A","1990",1.396,
"PRT","PHARMAEXP","TOT","PC_GDP","A","1991",1.497,
"PRT","PHARMAEXP","TOT","PC_GDP","A","1992",1.567,
"PRT","PHARMAEXP","TOT","PC_GDP","A","1993",1.691,
"PRT","PHARMAEXP","TOT","PC_GDP","A","1994",1.673,
"PRT","PHARMAEXP","TOT","PC_GDP","A","1995",1.748,"B"
"PRT","PHARMAEXP","TOT","PC_GDP","A","1996",1.835,
"PRT","PHARMAEXP","TOT","PC_GDP","A","1997",1.832,
"PRT","PHARMAEXP","TOT","PC_GDP","A","1998",1.783,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2000",1.832,"B"
"PRT","PHARMAEXP","TOT","PC_GDP","A","2001",1.89,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2002",1.929,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2003",1.984,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2004",2.076,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2005",2.084,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2006",2.041,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2007",2.007,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2008",1.981,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2009",1.991,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2010",1.892,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2011",1.751,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2012",1.555,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2013",1.419,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2014",1.389,
